0,-58.42,-58.22,-57.9,-57.8,-58.18
1,-58.22,-57.66,-58.54,-57.9,-57.52
2,-58.42,-59.06,-58.16,-58.48,-57.98
3,-57.34,-58.1,-57.22,-58.14,-56.48
4,-57.76,-58.48,-58.66,-58.96,-57.96
5,-58.16,-57.96,-58.06,-58.44,-56.64
6,-57.56,-58.2,-56.9,-53.38,-58.68
7,-56.9,-56.96,-56.24,-54.72,-50.42
8,-53.58,-52.14,-57.74,-55.76,-52.02
9,-52.52,-50.86,-57.3,-52.04,-43.58
10,-49.8,-49.56,-54.34,-39.5,-47.24
11,-51.84,-50.78,-55.92,-52.08,-49.46
12,-49.16,-39.88,-50.88,-49.7,-50.38
13,-52.72,-41.44,-48.9,-53.86,-48.7
14,-51.36,-51.64,-45.38,-53.56,-55.02
15,-52.5,-46.64,-44.96,-53.3,-52.72
16,-49.24,-49.16,-46.06,-49.66,-44.06
17,-52.68,-46.42,-49.08,-52.6,-30.52
18,-51.3,-46.36,-49.94,-53.06,-34.92
19,-49.18,-47.86,-52.92,-53.82,-41.26
20,-48.68,-45.88,-49.84,-34.36,-30.62
21,-50.38,-47.52,-49.36,-41.46,-41.68
22,-50,-48.88,-47.86,-12.82,-29.3
23,-51.06,-48.04,-45.2,-29.72,-44.38
24,-53.96,-49.66,-41.8,-37.04,-35.38
25,-53.72,-50.32,-24.56,-30.56,-32.64
26,-54.94,-50.22,-45,-53.94,-31.84
27,-48.56,-53.62,-26.08,-43.88,-32.1
28,-48.58,-55.86,-38.54,-28.3,-35.4
29,-49.08,-49.88,-33.38,-47.74,-41.12
30,-46.36,-25.88,-42.5,-36.04,-42.28
31,-43.28,-26,-39.66,-44.64,-38.68
32,-43.52,-5.84,-27.38,-33.52,-9.76
33,-43.36,-7.28,-28.98,-49.98,-31.14
34,-37.92,-12.24,-39.38,-42.86,-5.68
35,-39.22,-39.64,-22.58,-35.1,-22.52
36,-34.16,-39.62,-31.64,-35.56,-9.82
37,-31.74,-30.24,-9.38,-17.88,5.6
38,-24.7,-35.28,-25.76,-40.94,-23.2
39,-26.9,-25.4,-10.56,-19.58,-23.8
40,-37.64,-16.56,-14.12,-33.22,-15.68
41,-36.02,-42.9,-32.24,-45.66,-34.9
42,-40.72,-28.28,-19.54,-35.94,-22.68
43,-30.42,-26.92,-31.66,-27.08,-25.6
44,-48.1,-5.34,-42.28,-20.86,-11.94
45,-30,-19.8,-23.08,-19.72,-20.12
46,-48.94,-26.7,-23.82,-21.14,-14.46
47,-36.56,-29.54,-10.84,-27.96,-24.4
48,-44.48,-6.64,-32.72,-32.1,-27.98
49,-46.44,-23.06,1.2,-29.82,-27.26
50,-35.38,-13.84,-34.62,-24.5,-8.74
51,-37.34,-30.82,-20.96,-12.84,-25.88
52,-38.18,-44.4,-24.1,-36.6,-8.84
53,-27.56,-33.54,-38.26,-26.4,-19.38
54,-34.42,-20.74,-47.1,-28.92,-22.84
55,-39.04,-33.66,-27.36,-38.72,-4.78
56,-37.08,-18.1,-6.54,-41.18,-30.68
57,-22.26,-35.42,-19.2,-22.38,-26.5
58,-48.52,-20.7,-9.34,-30.5,-36.34
59,-36.28,-14.62,-22.74,-25.42,-24.6
60,-34.34,-20.66,0.02,-32.32,-27.9
61,-39.06,-21.74,-22.4,-29.78,-25.7
62,-37.5,-18.46,-6.92,-23.58,-16.28
63,-47.84,-12.72,-8.9,-41.56,-9.56
64,-43.94,-12.42,-6.84,-28.48,-12.52
65,-40.7,-2.26,-13.2,-15.8,-12.92
66,-36,-7.36,-16.38,-21.14,-24.82
67,-25.48,-9,-17.44,-21.38,-4.06
68,-37.84,-5.7,-28.6,-17.56,-6.42
69,-35.06,-16.84,-31.84,-30.46,-6.06
70,-19.08,-10.08,-27.94,-20.62,-24.18
71,-20.88,-29.62,-16.94,-20.98,-16.06
72,-15.98,-23.54,-20.5,-8.66,-5.12
73,-29.02,-8.3,-22.7,-30.12,-4.68
74,-24.54,-8.88,-26.38,-12.44,-28
75,-24.78,-15.4,-23.68,-7.14,-23.88
76,-15.06,-22.16,-17.28,-16.54,-26.52
77,-24.8,-7.18,-6.26,-26.76,-29.38
78,-26.26,-9.68,-6.8,-14,-24.74
79,-24.56,-16.96,-29.2,-23.32,1.98
80,-25.56,-23.1,-2.46,-27.64,-14.22
81,-36.92,-27.38,-1.8,-34.92,-10.94
82,-34.96,-26.1,-16.52,-27.2,-11.98
83,-25.3,-24.68,-22.2,-31.52,-16.34
84,-32.26,-29.48,-22.42,-23.52,-4.14
85,-35.32,-30.26,-18.46,-21.04,-14.74
86,-30.4,3.64,-19.44,-51.44,-3.22
87,-38.32,9.8,-21.3,-39.06,-31.94
88,-19.18,-15.7,-17.52,-48.7,-3.68
89,-22.88,-11.56,-9.32,-40.84,1.42
90,-29.74,-21.88,-11.52,-36.64,-2.3
91,-13.28,-17.6,-26.18,-15.14,-5.08
92,-27.42,-25.52,-10.76,-28.62,-18.02
93,-14.54,-18.42,-15.94,-23.68,-20.48
94,-23.18,-27.84,-24.96,-29.38,8.6
95,-11.02,-7.22,-26.54,-16.98,-13.52
96,-20.5,-21.94,2.16,-16.5,-18.32
97,-37.58,-17.12,-1.32,-27.08,-14.88
98,-15.52,-22.42,-19.74,-22.78,7.38
99,-34.1,-15.04,-18.1,-24.62,0.3
100,-19.72,-20.84,-16.54,-16.24,-28.72
101,-11.02,-20.48,-2.3,-23.2,-4.16
102,15.86,31.98,25.5,18.74,26.88
103,27.92,34.88,16.96,6.52,36.42
104,21.96,28.52,42.86,20.4,37.6
105,46.14,42.58,25.26,24.7,37.84
106,51.36,41.18,16.62,24.76,36.74
107,28.22,29.56,29.72,30.56,41.82
108,34.32,38.04,31.18,-0.86,47.92
109,45.78,30.64,18.02,-35.12,19.2
110,39.86,37.18,-14.32,-37.04,24.4
111,37.92,46.12,-12.66,-35.88,57.1
112,41.54,46.24,-0.34,-32.2,45.88
113,24.56,46.46,8.84,-19.96,47.12
114,6.06,40.12,-23.3,-31,33.54
115,30.92,44.14,16.74,17.44,-6.08
116,47.28,27.74,-1.6,29.88,30.1
117,38.02,49.74,23.78,28.56,-40.58
118,43.82,2,0.26,15.94,11.18
119,33.46,15.42,15.46,35.6,42.66
120,31.3,57.06,19.3,38.22,47.14
121,35.88,26.4,23,-23.26,43.3
122,26.08,23.04,-22.42,27.58,-29.44
123,28.16,35.18,-17.3,-42.96,33.44
124,19.86,9.12,39.84,-27.56,47.22
125,14.2,18.62,34.88,-38.42,31.18
126,13.28,27.18,40.48,12.38,32.42
127,8.86,10.54,23.44,15.14,26.56
128,-21.88,-15.72,-3.16,-34.4,36.86
129,-5.54,-2.24,36.62,-32.56,40.32
130,3.5,4.78,27.6,-38.3,10.56
131,22,41.56,45.4,-51.16,50.7
132,29.58,20.64,31.68,-47.38,9.24
133,28.36,28.04,48.22,-27.04,40.48
134,44.86,16.02,41.22,-26.64,21.62
135,40.78,37.52,44.3,1.3,27
136,44.94,5.22,36.36,-41.32,18.16
137,36.32,31.26,47.54,-17.12,46.88
138,40.42,41.12,34.5,-33,42.56
139,30.4,4.3,37.82,23,29.22
140,20.84,14.1,30.72,-24.4,35.02
141,40.6,19.66,19.86,26.64,22.4
142,41.6,21.46,26.94,23.76,24.48
143,-13.34,39.38,29.76,41.7,37.8
144,29.32,36.14,21.22,39.36,31.24
145,36.84,27.36,31.52,21.38,13.6
146,8.06,30.86,30.32,14.82,23.26
147,-43.1,31.32,20.32,32.12,32.36
148,-4.38,30.2,38.14,19.36,12.86
149,12.7,44.64,41.56,28.6,27.72
150,5.02,27.86,49.62,-1.92,38.58
151,23.86,32.78,29.02,19.78,22.66
152,15.74,45.16,35.2,0.9,24.48
153,16.22,52.1,42.06,18.52,34.58
154,7.38,28.12,27.3,7.64,32.66
155,31.2,19.6,29.04,-15.22,32.08
156,39.8,19.64,38.16,20.32,29.78
157,31.78,-2.72,21.84,26.72,35.74
158,29.9,3.46,28.22,16.16,33.82
159,43.68,-2.6,26.6,33.36,27.82
160,14.84,35.26,27.98,28.56,45.76
161,51.7,-5.44,37.12,36.46,49.28
162,51.86,5.44,36.46,29.76,46.48
163,26.32,44.54,26.14,25.5,40.62
164,36.32,42.22,36.5,40.88,50.02
165,27.86,44.2,29.16,29.82,28.1
166,33.16,40.06,8.88,34.16,34.38
167,32.74,42.1,31.26,46.58,17.82
168,45.1,40.04,28.7,45.36,31.68
169,28.18,38.06,22.08,37.3,27.18
170,48.52,39.8,26.62,29.16,29.26
171,38.96,43.82,29.02,27.92,36.66
172,42.76,40.26,15.48,35.6,50.8
173,19.56,35.12,32.4,36.72,24
174,31.5,35.36,33.02,29.1,39.4
175,28.64,44.52,32.12,33.64,45.6
176,31.58,38.18,40.78,52.4,46.08
177,42.78,32.86,25.46,31.28,28.38
178,22.76,28.84,26.56,38.1,35.7
179,51.68,25.3,29,36.8,34.5
180,42.54,40.14,27.56,51,42.58
181,11.22,19.6,33.38,25.44,46.34
182,37.7,42.68,35.66,37.46,27.72
183,47.66,47.06,34.52,31.04,20.56
184,53.02,52.62,31.32,43.54,15.86
185,35.52,28.36,29.06,46.76,3.62
186,42.8,47.5,34.98,30.08,1.62
187,42.16,44.02,42.22,42.64,32.52
188,29.94,45.28,36,49.94,28.06
189,39.98,27.96,34.76,33.66,23.56
190,16.4,51.62,39.18,44.48,26.76
191,19.96,34.58,39.72,44.84,33.86
192,35.06,46.88,30.84,47.2,9
193,35.1,44.02,24.3,37.44,34.12
194,22.64,54.58,35.16,27.16,39.9
195,34.3,41.72,22.36,46.22,33.16
196,29.42,56.3,45.88,26.08,27.2
197,28.64,37.38,24.98,31.88,47.02
198,37.12,38.34,18.62,31.36,27.18
199,37.02,33.84,32.24,35.66,35.64
200,17.98,37.42,38.94,24.1,39.72
201,39.48,21.12,37.44,28.38,23.46
202,41.88,32.42,4.02,42.74,37.68
203,29.84,31.24,13.42,35.94,46.42
204,22.18,21.48,30.84,13.66,51.26
205,20.66,49.32,10.1,23.92,43.3
206,21.6,40.6,22.88,33.22,18.04
207,42.28,30.94,29.26,21.32,31.16
208,29.12,36.72,38.4,20.1,23.7
209,24.18,36.26,21.52,35.72,29.9
210,30.42,27.62,28.48,16.1,36.86
211,0.78,38.46,22.58,39.64,38.9
212,3.38,32.74,22.82,39.24,4.66
213,18.2,30.24,37.08,46.88,23.04
214,-0.6,34.7,27.34,45.5,33.84
215,13.92,26.44,17.82,41.48,28.06
216,-8.46,30.32,39.46,31.24,43.06
217,6,47.52,22.78,34,41.48
218,-0.46,27.48,0.66,37.6,32.02
219,27.44,31.44,23.98,29.56,28.5
220,16.32,31.56,11.56,18.52,42.04
221,38.8,25.56,14.58,44.56,36.06
222,18.6,16.08,24.6,41.14,39.42
223,33.2,-8.58,38.1,14.58,41
224,51.32,34.18,30.12,31.58,41.68
225,22.82,41.68,23.72,18.88,23.46
226,42.88,35.78,46.18,13.56,41.38
227,41.3,41.72,16.56,15.04,41.22
228,40,48.12,15.74,25.84,39.36
229,25.7,39.46,26.42,39.22,37.8
230,44.46,47.48,16.1,27.72,17.8
231,44.46,37.34,29.12,36.4,35.1
232,40.22,35.62,28.38,36.1,43.6
233,43.26,51.86,42.54,41.38,18.2
234,36.4,39.54,27.14,23.68,42.04
235,35.76,51.44,39.26,9.22,38.44
236,30,42.34,49.58,44.52,29.94
237,30.3,40.3,37.74,34.74,22.96
238,43.92,17.96,29.44,23.82,33.4
239,46.56,35.32,36.64,37.62,48.8
240,40.5,43.84,35.28,6.16,39.72
241,42.8,40.6,22.38,30.32,8.16
242,3.62,41.62,39.8,16.78,37.54
243,44.44,39.44,26.72,21.72,46.1
244,51.82,38.9,38.78,10.58,54.84
245,49.02,48.74,41.14,24.74,56.7
246,26.48,38.46,24.82,38.06,51.8
247,35.96,42.74,21.98,27.88,39.9
248,31.2,40,40.18,1.98,56.38
249,36.72,49.6,30.3,27.04,38.58
250,43.04,49.06,33.38,21.72,37.34
251,29.5,28.94,31.14,21.22,32.08
252,38.5,43.34,12.44,13.04,53.66
253,39.6,44.54,31.4,51.56,45.46
254,26.24,41.54,28.94,36.32,16.26
255,24.94,48.66,14.04,43.5,14
256,48.84,35.3,33.52,53.58,34.68
257,29.02,50.72,39.94,48.84,36.78
258,35.36,31.12,32.6,38.68,45.66
259,38.28,36.36,32.02,42.82,48.58
260,27.66,31.06,33.98,42.62,36.94
261,17.66,38.58,29.68,25.3,34.62
262,34.44,44.14,28.44,33.6,44.4
263,20.34,38.1,30.54,28.36,44.02
264,34.68,48.86,33.12,35.64,41.44
265,38.98,47.76,23.06,33.18,46.44
266,34.88,43.92,41.52,24.4,42.46
267,50.12,42.5,35.82,10.18,30.24
268,47.5,48.9,33.36,13.86,39.78
269,15.4,39.32,45.6,0.84,35.12
270,33.4,28.98,41.48,7.84,49.56
271,32.94,47.82,33.6,-7.96,37.04
272,46.46,25.12,15.4,5.5,36.34
273,17.04,38.14,33.74,34.26,29.34
274,22.4,50,30.24,37.68,36.04
275,36.24,20.98,25.18,37.04,52.06
276,48.76,8.52,24.78,25.58,37.92
277,16.84,-22.04,29.64,40.2,41.3
278,43.98,0.72,25.02,43.02,44.06
279,22.3,26.14,35.74,45,54.34
280,41.52,24.04,36.36,19.4,41.68
281,41.24,26.56,43.8,42.64,52.42
282,33.64,27.36,15.22,47.98,41.1
283,17.42,17.8,26.4,34.54,43.94
284,27.26,32.84,35.68,35.48,28.4
285,17.86,33.08,26.8,44.66,40.96
286,20.72,37.64,27.5,50.88,48.66
287,44.44,47.38,46.62,45.94,48.28
288,24.5,40.5,34,52.48,52.04
289,10.44,43.72,36.46,37.66,43.9
290,31.5,43.16,43.26,51.14,45.64
291,25.16,47.2,31.54,49.08,49.66
292,10.48,61.1,30.8,57.48,52.02
293,17.88,48.14,28.9,48.44,37.48
294,9.16,40.08,40.64,43.36,59.78
295,17.3,28.22,21.66,49.26,21.5
296,24.62,35.28,31.28,42.86,46.28
297,24.64,32.82,44.9,45.16,30.42
298,23.12,47.16,41.06,43.36,53.18
299,24.3,30.7,46.76,44.98,30.32
300,25.44,42.7,50.42,31.42,17.58
301,30.56,40.5,28.86,45.98,17.14
302,24.12,47.08,36.66,57.78,-0.4
303,40.92,58.7,44.16,31.28,44.44
304,19.12,45.7,44.16,35.46,27.22
305,33.48,35.86,31.74,35.8,23.5
306,33.26,48.36,8.4,24.18,37.92
307,49.26,36.32,30.18,37.88,39.18
308,34.66,42.06,38.14,36.24,33.6
309,22.34,45.42,21.5,22.72,44.62
310,6.96,33.68,43.54,20.58,44.28
311,-2.16,28,44.32,38.02,43.36
312,-3.84,31.3,28.92,34.5,33.08
313,33.18,41.64,34.84,5.46,34.28
314,20.42,4.26,39.64,15.58,33.6
315,10.78,20.66,34.48,27.26,30.96
316,15.2,29.04,26.44,35.34,46.76
317,35.38,-14.8,37.22,39.32,54.48
318,23.94,-3.66,31.92,30.34,41.94
319,37.08,6.18,30.12,31.48,42.54
320,28.1,29,24.74,42.88,39.72
321,44.02,19.22,46.4,44.56,54.16
322,33.58,30.58,42.62,38.72,23.04
323,25.56,40.28,37.6,53.36,47.68
324,12.68,29.14,26.94,57.68,42.04
325,27.38,42.9,38.9,40.3,39.44
326,36,39.82,37.36,40.66,33.62
327,40.32,46.78,47.38,44.38,28.08
328,27.36,55.44,25.88,30.68,9.84
329,27.38,50.16,20.5,35.68,34.68
330,39.84,21.92,28.98,48.76,24.7
331,28.54,24.78,38.82,33.3,11.66
332,10.66,25.06,24.76,29.36,37.68
333,52.24,21.26,33.86,8.54,21.46
334,14.6,31.84,40.98,44.98,26.7
335,14.06,19.54,8.38,45.58,45.4
336,23.02,13.84,17.88,48.46,41.78
337,22.74,39.14,38.76,18.26,39.34
338,26.28,33.32,39.52,24.64,67.32
339,7.56,36.32,16.36,18.76,35.74
340,33.6,33.24,10.56,32.94,46.34
341,20.06,46.74,42.5,43.96,54.72
342,2.06,25.5,25.42,16.66,48.96
343,19.88,36.64,36.14,30.66,46.54
344,23.08,31.58,27.66,42.1,42.02
345,28.54,36.48,24.58,52.22,48.64
346,24.54,39.54,27.68,35.8,39.1
347,32.3,6.9,22.68,35.4,47.98
348,16.92,44.48,23.94,44.64,47.66
349,28.36,38.66,7.06,46.94,28.62
350,5.02,40.44,21.06,47.16,47.48
351,21.94,28.98,23.62,51.34,36.16
352,6.2,37.5,22.54,40.82,26.4
353,22.3,41.5,12.08,32.16,42.94
354,23.5,44.56,31.76,48.6,33.12
355,25.14,36.58,36.3,45.56,41.42
356,40.78,33.66,43.14,49.94,40.24
357,37.76,52.64,34.16,43.92,52.2
358,30.7,42.96,10.6,33.24,48.22
359,11.44,43.16,37.18,29.68,41.6
360,31.02,48.34,21.3,34.48,14.4
361,19.84,48.76,29.74,30.96,32.36
362,27.88,51.38,24.56,36.06,47.82
363,37.8,20.46,4.3,16.12,37.8
364,25.06,21.96,27.78,29.88,48.14
365,37.4,39.02,14.8,57.34,34.58
366,19.12,54.62,25.78,45.8,48.72
367,19.88,28.5,30.58,34.6,38.26
368,8.3,49.66,21.94,24.98,49.3
369,9.26,33.26,13.44,31.38,30.76
370,27.08,31.48,17.44,41.96,47.5
371,21.9,46.54,28.08,30.08,49.36
372,27.92,49,29.2,17.02,39.84
373,30.42,48.9,31.06,30.16,21.84
374,14.74,34.42,30.98,37.74,27.46
375,20.9,43.4,32.42,23.18,37.76
376,19.64,22.34,25.94,20.44,29.72
377,29.58,51.04,16.52,28.9,32.16
378,29.28,44.06,47.1,31.14,46.1
379,-3.56,51.2,34.64,9.32,43.48
380,25.74,46.54,41.02,35.42,20.3
381,28.38,48.58,34.3,29.58,30.42
382,15.68,26.54,32.3,25.8,30.28
383,23.26,52.48,38.32,36.08,34.4
384,17.6,46.68,32.22,39.32,29.46
385,17.08,39.62,32.08,25.82,33.94
386,25.52,37.56,36.48,33.74,46.12
387,21.96,43.12,33.24,25.92,25.6
388,4.62,49.58,28.9,12.54,31.72
389,40.68,41.58,34.38,31.04,43.3
390,-2.22,47.34,44.56,36.46,29.9
391,17.16,47.88,38.56,39.46,43.84
392,43.8,24.8,23.36,36.68,34.84
393,14.58,38.94,17.96,35.4,31.52
394,23.46,44.16,39.72,51.18,42
395,42.34,32.06,44.12,29.52,22.1
396,33.52,21.46,34.68,40.3,38.38
397,40.98,34.56,34.16,36.44,45.48
398,39.22,31.58,11.8,32.68,40.04
399,43.56,33.1,30.42,38.36,46.96
400,38.56,31.56,19.9,47.74,30.56
401,35.14,37.34,43.76,38.48,49.48
402,1.96,50.84,29.46,48.2,31.62
403,24.82,39.48,27.44,51.2,32.2
404,17.4,47.42,37.28,43.76,41.76
405,19.38,22.48,32.54,40.48,47.12
406,25.32,51.72,23.9,40.88,29.1
407,32.02,33.98,23.94,40.48,37
408,34.66,19.08,39.74,52.68,34.02
409,19.54,46.28,26.62,53.92,37.32
410,20.02,13.8,33.88,31.72,46.7
411,15.88,30.74,42.3,28.08,37.22
412,27.8,41,34,32.04,55.72
413,18.08,28.36,29.16,61.02,49.24
414,20.12,37.86,39.34,32.68,33
415,23.88,16.62,34.3,37.08,43.44
416,27.5,34.22,25.52,26.94,46.98
417,42.56,36.36,36.36,50.98,22.66
418,26.78,29.6,29.18,42.38,49.38
419,23.94,40.62,16,52.2,54.48
420,23.18,38.98,23.74,35,38.88
421,40.6,32.54,21.42,44.58,39.68
422,29.82,38.52,38.7,39.2,46.86
423,19.66,34.32,36.76,43.66,39.22
424,19.38,44.44,34.84,44.64,43.58
425,21.68,29.16,44.26,43.56,58.36
426,11.42,41.92,42.3,45.06,29.58
427,14.16,50.92,34.62,41.78,25.84
428,22.26,42.16,19.32,33.02,33.04
429,34.52,41.02,45.88,41.12,36.22
430,15.44,40.84,35.86,40.56,52.7
431,11.68,47.66,33.48,38.24,44.48
432,8.22,26.08,40.78,56.32,49.86
433,0.26,46.24,23,39.12,48.7
434,9.48,31.38,25.02,36.32,26.22
435,11.66,37.7,28.18,42.08,41.08
436,1.42,38.46,16.12,49.02,30.2
437,-25.08,28.06,15.76,43.6,39.54
438,15.18,31.86,23.44,38.62,46.82
439,22.56,23.94,35.16,44.02,27.8
440,23.88,45.04,28.82,34.1,47.7
441,-13.02,44.82,33.76,43.48,29.58
442,8.88,36.24,29.18,49.28,36.8
443,11.68,40.22,37.18,31.82,39.6
444,-1.26,16.24,35.86,44.14,41.84
445,36.1,15.7,6.06,20.76,38.12
446,13.34,24.62,27.94,37.86,38.06
447,29.22,43.04,2.4,47.98,52.14
448,28.34,46.8,22.54,43.76,47.64
449,35.24,27.98,21.62,45.88,56.66
450,30.44,38.3,41.76,26.88,37.46
451,27.28,39.18,37.94,29.68,41.8
452,36,28.18,29.4,49.42,48.52
453,17.76,37.04,14.56,32.36,34.34
454,14.36,44.54,35.16,56.34,40.16
455,23.28,43.64,44.8,35,35.86
456,30.42,49.1,31.3,26.96,44.54
457,24.7,29.42,32.1,39.52,38.8
458,25.32,29.3,43.26,48.4,19.58
459,26.5,36.24,23.8,24.5,41.28
460,34.8,28.14,41.08,32.28,25.48
461,30.36,22.28,43.48,42.46,28.56
462,32.24,4.84,20.22,20.88,35.18
463,17.32,34.36,41.9,38.72,39.16
464,41.42,54.44,26.94,46.38,42.66
465,34.24,41.18,26.7,36.88,27.86
466,25.88,29.32,18.96,35.44,38.16
467,22.48,44.62,12.56,36.12,22.56
468,54.18,29.32,20.04,40.36,38.82
469,36.16,46.38,31.54,29.88,41.8
470,25.48,37.32,41.86,53.52,48.88
471,15.86,47.3,35,40.74,51.26
472,22.54,36.16,29.66,36.18,59.34
473,22.24,38.12,30.74,43.32,49.12
474,9.82,50.08,45.5,21.64,31
475,23.82,39.08,23.22,15.76,26.18
476,16.44,50.34,37.44,38.92,51.36
477,8.58,44.66,32.2,25.98,11.74
478,-9.38,40.76,20.8,36.56,36.24
479,-1.08,33.04,37.36,40.96,52.42
480,25.58,38.26,45.22,38.06,57.54
481,32.34,39.72,14.24,42.82,35.54
482,25.38,36.34,38.52,38.06,54.12
483,6.68,51.14,29.92,23.58,31.94
484,38.8,46.52,30.8,25.78,21.96
485,17.58,36.34,19.88,34.48,31.98
486,36.42,42.84,32.78,42.8,42.52
487,29.92,15.54,40.76,39.4,52.16
488,29.18,30.16,24.06,38.72,41.34
489,27.02,28.18,32.52,37.76,43.86
490,12.72,5.58,31.88,40.8,45.5
491,17.8,29.54,25.76,55.34,47.56
492,21.22,39.98,30.92,46.16,33.76
493,12.28,43.84,26.5,22.26,51.26
494,22.1,36.1,31.48,39.04,41.6
495,-2.26,23.76,46.58,36.52,31.32
496,36.04,44.8,30.88,48.18,46.44
497,25.1,39.06,19.06,49.12,29.66
498,30.08,44.06,39.4,46.5,39.08
499,-5.88,44.02,18.06,49.18,34.38