0,38.84,38.44,37.8,37.6,38.36
1,38.44,37.32,39.08,37.8,37.04
2,38.84,40.12,38.32,38.96,37.96
3,36.68,38.2,36.44,38.28,34.96
4,37.52,38.96,39.32,39.92,37.92
5,38.32,37.92,38.12,38.88,35.28
6,37.12,38.4,35.8,38.36,39.36
7,35.8,35.92,34.48,31.44,32.44
8,29.16,35.88,37.48,33.52,35.64
9,36.64,38.12,36.6,26.08,28.36
10,26.4,35.52,35.48,20.2,21.28
11,35.28,33.16,33.84,26.16,20.92
12,34.72,30.56,23.76,21.4,22.76
13,32.24,28.88,19.8,29.72,19.4
14,34.32,30.08,17.56,29.12,32.04
15,27,24.88,21.52,28.6,32.24
16,20.48,34.72,18.92,21.32,29.32
17,27.36,19.64,20.16,27.2,26.24
18,24.6,24.32,21.88,32.92,30.24
19,20.36,17.72,32.64,29.64,33.32
20,19.36,13.76,26.48,29.12,21.64
21,22.76,17.04,25.52,33.72,29.36
22,22,24.56,27.32,29.24,19
23,24.12,18.08,26.8,29.44,29.96
24,29.92,21.32,29.6,29.68,21.56
25,29.44,22.64,28.72,31.12,30.48
26,31.88,27.24,31.2,34.68,33.68
27,23.92,29.24,26.96,28.96,29.4
28,23.96,33.72,32.68,31.4,31.2
29,24.96,31.36,27.16,31.88,33.04
30,24.32,31.36,31,32.48,30.56
31,27.76,26.8,25.32,35.28,32.96
32,28.24,24.88,29.56,32.24,27.92
33,23.12,27.76,23.16,31.56,27.48
34,21.84,28.08,24.76,31.72,24.56
35,24.44,30.08,24.76,30.6,29.44
36,28.72,34.84,28.48,31.52,28.04
37,23.88,30.48,27.16,29.76,26
38,29,26.16,31.12,27.88,30.8
39,28.6,25.6,29.52,28.36,32
40,30.88,22.32,27.04,31.64,30.16
41,32.44,31.8,24.88,27.72,35
42,32.24,26.56,23.48,32.28,29.76
43,26.04,28.64,23.72,28.96,30.8
44,27.8,23.88,35.36,30.92,27.48
45,25.2,28.8,25.76,33.44,29.44
46,24.68,28.2,27.24,31.48,27.72
47,28.72,29.08,25.28,35.52,28.4
48,25.36,26.48,30.64,29.4,21.16
49,24.48,25.72,25.2,29.64,24.52
50,26.36,21.68,29.64,28.6,25.88
51,30.28,22.04,31.12,24.48,31.36
52,27.16,30,27.8,28.8,26.08
53,29.92,27.48,27.32,27.6,27.96
54,29.24,30.68,30.6,27.84,30.08
55,33.68,27.72,29.52,28.24,27.56
56,29.76,30.2,26.28,33.16,31.36
57,33.72,31.24,27.6,24.36,32.6
58,33.44,30.6,22.28,31,28.28
59,32.96,28.04,29.88,30.44,28.8
60,33.88,30.52,22.76,29.84,35.4
61,33.72,32.68,34,29.56,26.2
62,30.6,30.92,27.04,26.76,26.56
63,36.88,29.04,26.2,33.92,27.52
64,33.88,28.44,26.88,31.76,23.84
65,32.2,22.52,30,30.4,24.64
66,32.4,27.92,26.76,31.48,34.04
67,30.56,26.4,28.88,27.16,21.32
68,31.28,24.6,32,29.12,30.84
69,30.52,27.68,28.88,30.92,25.32
70,27.36,28.56,30.68,30.44,32.76
71,26.16,29.24,32.68,31.16,26.12
72,25.96,31.48,30.2,25.72,28.24
73,28.04,25,25,35.04,27.36
74,28.68,30.96,32.36,23.68,30.8
75,24.36,24.8,31.76,32.28,32.16
76,28.92,33.52,28.56,31.88,27.84
77,29.2,27.56,25.72,33.12,33.56
78,32.12,27.76,26.8,31.6,29.08
79,28.72,27.92,28.4,31.04,28.44
80,30.72,30.6,22.92,34.88,27.24
81,29.44,34.36,26.4,30.24,30.28
82,30.32,31.8,27.04,34,27.56
83,30.2,33.76,28.8,33.04,26.68
84,34.52,33.76,29.24,31.44,26.28
85,31.04,30.52,30.92,31.28,28.28
86,30.8,25.12,28.08,34.48,29.24
87,32.24,27.2,27,33.72,29.08
88,27.56,30.2,29.04,33.8,25.36
89,30.16,26.72,27.04,32.48,24.76
90,29.48,28.16,26.64,33.68,27.4
91,25.36,29.2,27.16,29.08,28.16
92,29.64,30.64,25.12,32.04,30.04
93,27.88,30.84,30.68,31.76,30.16
94,30.76,30.48,29.52,33.56,24.8
95,30.44,27.64,23.08,23.16,30.64
96,30.2,28.28,18.48,27,30.64
97,30.76,28.24,20.64,33.76,28.56
98,29.84,29.24,28.68,29.96,27.24
99,33.4,28.88,30.2,28.84,27
100,28.64,30.88,27.08,26.48,32.24
101,30.44,30.16,27.4,26,26.32
102,29.48,16.44,19.8,18.92,21.84
103,24.56,20.24,17.68,28.96,31.56
104,22.08,18.56,18.68,25.2,24.4
105,16.92,19.24,20.28,31,23.92
106,20.88,17.24,27.96,30.88,21.32
107,23.96,21.28,20.96,28.88,20.76
108,21.36,18.72,22.84,29.32,18.16
109,22.44,19.12,25.16,30.64,32.4
110,19.88,20.44,22.64,29.68,22
111,23.76,21.76,24.12,27.36,14.2
112,21.32,21.52,28.28,24.8,17.44
113,16.88,21.08,19.52,24.32,24.56
114,20.28,19.36,21.4,32,22.92
115,23.36,20.92,18.12,31.12,30.16
116,24.24,24.92,16.4,25.44,20.2
117,23.56,24.12,23.24,23.28,31.96
118,26.36,28.4,17.48,34.12,29.24
119,23.08,25.56,15.88,18.8,23.88
120,17.8,23.88,22.6,27.96,19.72
121,23.04,27.6,15.2,30.92,17.8
122,23.44,24.72,14.84,25.24,33.68
123,24.08,24.44,28.6,31.92,18.32
124,26.28,28.56,19.92,34.72,19.56
125,28,28.76,25.04,37.24,22.84
126,29.84,26.04,18.64,22.04,20.36
127,29.08,30.52,19.12,21.32,27.28
128,32.96,30.24,19.52,29.2,21.08
129,33.88,27.28,21.56,35.12,18.96
130,30.2,27.64,25.2,32.2,20.88
131,22,21.28,18.4,33.92,17.4
132,26.04,24.72,17.04,31.16,23.52
133,23.68,24.32,17.56,33.68,18.64
134,19.48,24.36,17.16,32.88,17.96
135,22.84,19.76,15.8,29.8,21.6
136,24.12,31.56,17.28,38.24,24.88
137,22.16,22.68,18.92,28.24,15.44
138,23.56,22.16,16.2,36,19.28
139,24.4,23.8,14.36,29.6,17.16
140,24.32,23.4,18.96,28.4,15.16
141,23.2,21.88,21.48,31.92,21.2
142,21.2,18.28,16.92,23.28,21.84
143,30.28,20.84,16.08,25.8,19.2
144,21.76,22.52,18.76,20.88,17.92
145,25.92,20.88,17.36,23.24,24.4
146,25.88,18.68,14.96,21.96,24.28
147,32.2,17.76,15.76,25.76,20.48
148,26.76,24.8,13.72,22.48,21.08
149,26.2,19.92,16.48,23.2,20.16
150,27.16,24.68,14.76,26.64,17.64
151,23.08,24.44,12.76,21.64,20.68
152,24.92,18.88,14.8,25.8,21.84
153,23.96,19.4,15.48,28.96,20.84
154,27.24,19.36,16.2,21.92,19.88
155,22.8,22,17.52,29.24,21.04
156,20,21.92,18.48,25.36,20.84
157,21.64,23.44,17.52,17.36,23.32
158,20.6,30.28,19.16,28.88,17.56
159,21.84,28,17.6,23.28,19.96
160,21.92,19.48,14.84,18.48,17.68
161,15.4,24.08,15.76,21.88,15.44
162,19.88,26.32,17.08,25.68,16.24
163,22.96,20.12,18.52,24.6,18.36
164,22.16,19.96,17,22.64,18.76
165,19.88,20.8,17.28,25.56,19.4
166,23.68,19.48,19.44,21.68,21.24
167,19.72,25,17.88,20.84,20.76
168,19,19.52,18.2,23.28,17.04
169,24.04,18.68,21.84,25,16.44
170,16.96,20,17.56,22.08,17.08
171,21.68,21.56,17.56,19.76,16.68
172,18.88,19.08,15.84,23.6,17.2
173,22.08,19.76,15.6,21.36,18
174,17.4,19.28,19.16,22.2,16
175,23.12,20.16,16.16,22.72,18
176,22.04,18.44,18.04,18.8,17.04
177,18.84,19.48,24.68,22.64,23.64
178,20.48,17.92,17.68,23.4,18.6
179,20.24,20.2,17.6,21.2,16.2
180,19.32,19.32,20.48,21.6,19.24
181,24.36,22,18.44,19.92,16.52
182,19.4,19.04,18.68,19.88,20.16
183,18.68,19.88,16.16,23.12,15.28
184,17.56,18.36,17.76,22.12,19.88
185,18.96,18.88,17.48,20.48,25.16
186,18.8,19,15.24,20.24,24.36
187,20.08,21.16,15.16,19.12,20.16
188,20.52,18.64,13.2,18.92,24.28
189,19.64,19.68,15.68,22.68,23.68
190,23.6,20.36,16.44,20.24,17.28
191,21.28,20.84,15.36,19.52,17.48
192,19.88,20.24,18.72,19.6,28.8
193,19.8,21.16,17.4,19.92,16.96
194,20.72,19.24,14.88,21.28,19.8
195,21.4,20.96,16.48,21.56,18.88
196,21.56,20.6,12.64,23.44,21.2
197,23.12,20.04,20.84,21.44,19.96
198,20.56,22.92,19.16,22.48,21.24
199,20.76,22.32,15.92,23.48,18.72
200,25.24,19.96,16.92,22.6,15.36
201,20.64,23.76,15.12,18.84,19.08
202,20.64,20.36,24.36,18.92,19.44
203,20.72,22.72,19.96,22.92,16.36
204,21.64,27.84,18.72,19.48,16.28
205,19.88,20.16,21.8,22.96,17.8
206,22.8,18.4,20.24,18.76,20.32
207,19.84,23.32,17.08,18.56,18.08
208,22.16,21.36,18,21,18.6
209,22.44,17.48,22.96,18.56,20.6
210,19.56,20.36,23.44,24.2,16.28
211,26.04,17.88,20.84,20.32,17
212,25.64,19.72,20.36,16.32,23.08
213,24.8,19.92,15.84,15.44,19.92
214,24,20.6,20.92,18.2,17.52
215,23.76,22.72,20.76,16.64,19.48
216,25.32,19.76,15.88,17.92,18.28
217,25.2,18.96,20.44,17.2,16.64
218,23.72,20.64,16.68,19.6,16.36
219,20.72,17.52,18.04,21.28,18.6
220,18.96,22.08,18.88,24.16,15.52
221,17.2,19.68,22.44,20.08,17.88
222,24,19.44,16.8,17.32,20.76
223,18.8,25.56,13.8,22.44,17.6
224,16.16,16.84,15.36,22.04,16.24
225,20.36,21.04,18.56,23.44,19.08
226,18.64,18.44,16.84,24.48,21.64
227,17,20.96,18.48,21.52,17.16
228,19.6,17.76,20.12,19.12,16.08
229,19.4,15.88,17.96,21.16,19.2
230,20.28,19.04,19.4,20.16,20.8
231,20.28,20.12,17.36,22,19.8
232,19.16,18.76,14.04,22.6,26.8
233,17.88,15.08,14.52,21.64,24.8
234,17.2,15.72,21.32,23.44,20.32
235,18.48,15.92,16.28,23.56,17.92
236,20.4,19.72,14.84,20.16,20.52
237,19.8,19,14.52,20.52,20.08
238,16.56,20.48,16.72,23.16,18.4
239,16.08,19.36,16.72,19.56,16.4
240,18.6,16.72,14.64,29.68,15.36
241,18.8,18.4,16.44,24.56,25.68
242,25.16,21.16,15.2,32.44,19.72
243,15.52,15.92,17.36,27.36,17
244,15.16,17,17.24,25.64,13.92
245,15.96,16.52,17.32,26.12,15
246,17.84,17.88,16.36,23.48,15.2
247,18.08,14.12,17.24,24.64,15
248,18,14.8,14.44,28.44,15.64
249,16.56,14.8,15,21.52,17.64
250,18.32,15.88,13.64,22.56,15.32
251,21.4,17.72,18.12,23.56,16.24
252,17.8,17.72,21.92,25.52,16.28
253,15.6,15.32,17.6,15.68,18.28
254,18.32,16.52,17.72,17.36,23.88
255,16.12,16.68,18.72,17.4,23.6
256,16.32,19.4,18.16,16.44,20.64
257,22.36,17.36,19.72,16.32,21.24
258,19.28,18.16,20,17.44,17.88
259,18.24,17.28,16.36,18.76,16.84
260,20.28,18.28,17.24,19.16,16.12
261,21.08,17.64,16.24,25,15.96
262,21.12,16.12,18.72,22.8,15.6
263,20.52,23.4,19.32,23.68,16.36
264,15.84,16.28,18.96,23.52,16.72
265,16.84,18.48,19.88,18.84,16.32
266,20.24,21.36,16.56,22,14.68
267,18.56,24.2,18.36,26.44,19.92
268,19,21,18.48,23.88,15.24
269,20.8,20.96,18,25.92,14.96
270,23.2,22.44,16.64,26.32,14.88
271,19.32,18.36,18,29.12,15.92
272,16.28,20.56,20.8,26.2,17.32
273,22.32,23.32,17.72,16.68,16.92
274,21.2,18.8,19.92,19.44,17.92
275,17.52,24.04,15.64,20.72,14.68
276,16.48,24.96,16.44,19.64,14.16
277,17.92,28.48,21.12,19.2,17
278,16.44,26.16,20.76,18.36,16.28
279,16.6,23.32,18.52,19.2,14.92
280,16.56,22.72,17.28,22.4,16.24
281,17.12,22.48,16.8,19.12,13.96
282,17.92,25.68,21.16,18.04,17.4
283,21.56,25.6,18,16.12,16.52
284,21.08,19.52,18.64,19.04,18.8
285,20.68,23.84,22,19.88,17.68
286,19.76,24.32,20.6,17.04,16.68
287,15.52,19.24,15.96,17.32,17.44
288,21.8,23.4,17.2,18.64,14.72
289,21.12,16.96,17.08,19.48,16.6
290,17.4,22.88,17.88,16.52,13.12
291,20.48,19.6,17.32,15.84,14.68
292,21.04,15.8,18.8,18.24,14.76
293,20.64,22.52,17.8,17.12,15.04
294,23.68,24.24,18.32,17.68,13.64
295,21.8,23.96,17.88,15.48,18.2
296,21.56,19.44,17.84,18.68,16.64
297,21.52,19.56,14.6,18.88,19.56
298,19.76,19.68,17.48,22.48,17.24
299,17.4,23.8,15.68,19.24,19.76
300,19.92,19,17.96,22.36,21.24
301,19.28,18.6,17.88,22.04,17.32
302,17.76,19.84,16.68,17.64,18.8
303,17.76,15.8,16.08,22.64,20.32
304,18.16,17.8,16.08,23.88,16.36
305,18.24,23.08,16.92,18.4,23.8
306,18.68,17.28,20.4,22.44,18.96
307,15.48,22.16,20.04,23.84,16.44
308,20.68,20.28,18.52,22.32,18
309,21.32,23.16,18.2,25.36,15.16
310,23.28,22.64,17.32,24.84,15.84
311,27.12,24.4,15.76,23.56,12.88
312,25.68,22.6,17.76,25.8,14.24
313,18.84,21.12,15.52,26.28,16.64
314,20.36,23.88,15.52,25.24,13.2
315,20.44,24.68,16.24,25.88,18.48
316,21.2,27.12,17.92,24.12,15.68
317,19.24,28.4,15.56,20.96,14.64
318,18.12,30.12,16.56,19.72,15.72
319,20.64,29.64,15.36,22.24,14.52
320,19.4,22.4,16.52,18.64,15.36
321,16.36,22.76,16.4,20.08,15.28
322,18.04,24.04,14.36,17.36,19.92
323,19.68,23.84,14.8,16.88,18.64
324,21.44,22.12,16.92,17.84,25.12
325,16.04,23.4,17,19,20.72
326,18,19.96,15.28,18.28,17.96
327,18.96,25.24,14.44,20.44,29.04
328,20.88,22.32,19.04,19.04,22.32
329,20.84,23.28,15.4,18.64,20.64
330,19.92,26.96,17.64,21.28,26.2
331,18.52,26.04,17.16,18.6,28.28
332,25.48,25.48,16.48,21.68,19.44
333,14.32,23.48,17.48,24.92,23.08
334,22.4,21.52,17.64,19.24,22.2
335,23.48,22.12,20.44,22.84,18.4
336,19.96,23.92,20.64,17.08,16.04
337,20.52,21.32,17.28,24.68,20.92
338,23.04,23.36,15.76,21.52,12.96
339,22.08,22.16,18.88,23.68,13.72
340,18,18.72,20.88,19.32,16.52
341,21.08,20.52,14.6,21.28,14.16
342,23.48,19.8,15.16,23.08,16.08
343,21.44,21.52,17.72,23.88,20.92
344,19.84,22.04,20.28,20.2,15.56
345,18.52,17.04,16.84,19.16,16.72
346,21.72,20.52,20.24,23.2,16.6
347,20.6,23.4,15.84,19.2,18.04
348,22.56,20.24,18.12,19.92,13.88
349,18.88,22.28,18.28,20.12,18.36
350,22.36,18.72,19.08,19.68,19.04
351,22.12,22.44,18.76,16.12,17.68
352,24.8,19.8,16.12,17.96,22.8
353,21.4,16.6,17.84,20.88,28.12
354,23.8,20.08,16.88,16.8,18.96
355,20.52,21.64,17.4,18.08,26.36
356,18.04,17.88,18.12,18.92,19.12
357,19.28,18.32,16.88,16.56,19.2
358,19,23.28,20.8,23.52,17.56
359,23.92,22.88,15.64,21.04,16.4
360,18.36,17.32,18.6,21.04,18
361,21.52,16.48,16.12,18.48,15.68
362,19.84,20.84,16.88,22.68,13.56
363,19.2,25.08,19,19.36,19.2
364,20.68,22.08,20.04,25.44,17.72
365,20,21.56,22,18.52,16.04
366,22.96,19.16,19.24,17.6,16.56
367,21.44,23.4,19.24,20.8,18.28
368,20.6,19.48,17.32,20.84,15.4
369,23.48,23.48,19.92,17.64,23.68
370,16.64,22.24,16.72,20.48,19
371,22.2,20.92,19.44,20.24,15.28
372,19.76,20.8,17.2,22.36,15.12
373,19.56,21,18.28,24.88,17.52
374,22.12,21.16,18.44,19.32,15.88
375,19.4,17.6,15.56,19.64,14.48
376,21.92,21.32,18.92,25.12,16.16
377,21.24,16.72,18.56,22.6,16.08
378,21.84,16.28,15,27.72,17
379,25.12,16.4,15.92,28.16,17.44
380,19.32,16.12,17.56,28.76,20.6
381,18.84,16.84,16.6,21.24,19.56
382,20.24,17.72,15.8,24,19.84
383,24.28,18.64,18.16,22.64,16.4
384,21.2,20.64,15.96,20.96,21.48
385,22.24,15.56,16.24,23.96,17.32
386,19.76,19.68,17.04,22.52,16.96
387,22.08,18.16,18.72,23.76,19.6
388,23.16,14.84,17.8,21.72,21.76
389,18.24,21.24,16.44,23.12,17.8
390,27.24,19.32,15.28,26.68,15.8
391,22.08,18.24,17.68,20.68,16.72
392,16.8,21.2,19.28,21.44,20.32
393,22.44,16.92,20.48,24,17.36
394,19.08,20.88,15.36,21.24,15.6
395,19.72,21.08,16.16,21.36,17
396,18.16,23.08,15.84,19,22.84
397,17.64,20.88,16.88,17.12,18.24
398,16.36,17.24,18.4,19.84,19.52
399,17.28,19,14.76,18.08,15.28
400,17.68,17.28,16.6,18.52,24.08
401,19.72,15.32,16.88,17.84,15.04
402,23.68,17.12,16.68,17.6,17.16
403,21.16,15.84,15.92,16.4,20.8
404,21.6,14.36,15.44,16.88,16.08
405,22.44,16.24,15.32,18.64,14.96
406,20.16,15.36,18.2,17.84,17.4
407,21.16,17.24,18.12,18.64,16
408,20.68,18.24,15.32,18.24,17.16
409,22.12,16.64,17.56,20.56,15.36
410,21.16,19.2,17.44,16.96,15.8
411,24.64,18.92,15,19.44,20.36
412,20,17.6,17.2,16.32,16.96
413,20.24,18.88,17.28,15.96,15.52
414,20.96,19.08,16.12,19.84,19.2
415,18.24,18.36,16.6,20.64,17.52
416,20.6,16.76,19.76,21.72,15.24
417,19.28,17.28,17.28,16.84,15.88
418,22.04,16.4,17.24,19.64,15.24
419,22.92,18.36,19.6,19.2,14.64
420,19.64,16.84,18.52,20,17.04
421,18.4,15.32,18.36,15.24,15.44
422,20.76,17.76,17.4,16.4,15.48
423,21.88,16.56,16.48,17.08,16.36
424,22.44,15.52,15.52,15.12,17.24
425,22.64,17.28,15.88,17.28,16.48
426,23.96,15.76,19.8,14.28,16.44
427,23.28,16.96,15.96,16.04,19.12
428,21.48,15.28,17.76,19.16,19.12
429,20.96,17.56,17.44,17.36,17.56
430,25.52,17.92,18.28,18.48,18.2
431,23.44,18.68,18.24,18.32,15.44
432,25.56,18.64,18.04,15.76,14.28
433,27.08,16.72,20,16.56,16.6
434,23.04,22.44,15.96,17.36,18.36
435,23.48,19.4,19.24,15.44,17.44
436,24.76,17.88,19.36,15.96,20
437,34.56,19.48,20.08,17.2,20.52
438,21.24,16.68,19.12,17.56,20.36
439,20.88,18.12,14.88,16.36,20
440,23.04,14.32,17.96,17,18.6
441,29.64,19.56,17.68,17.44,16.44
442,24.24,17.52,17.24,15.44,16.4
443,23.44,19.16,15.64,21.56,20.4
444,25.32,23.92,18.28,16.12,20.72
445,17.8,20.2,20.28,19.68,18.56
446,20.12,21.56,19.72,19.08,13.88
447,17.16,18.32,22.8,18.04,14.52
448,18.92,15.6,16.12,16.88,13.92
449,19.52,14.84,17.96,17.44,15.08
450,19.52,18.2,16.08,21.84,15.08
451,21.04,16.44,18.92,21.04,16
452,18,19.24,16.8,15.16,16.96
453,20.88,15.92,17.68,20.48,16.52
454,22.88,15.32,14.88,15.72,14.48
455,19.44,17.12,14.8,20,18.28
456,19.56,15.8,17.8,21.68,15.32
457,21.4,21.56,16.2,20.56,17.2
458,20.16,17,17.88,17.2,26.84
459,17.8,17.52,18.4,21.8,17.04
460,20.4,19.32,17.44,20.64,19.84
461,19.68,21.44,17.44,19.48,18.48
462,20.72,22.72,15.96,19.44,19.64
463,21.76,16.48,15.8,17.36,16.48
464,16.76,14.72,16.92,16.44,19.08
465,16.72,17.24,17.4,21.04,19.88
466,19.04,16.96,18.48,19.12,18.48
467,21.04,15.16,21.68,17.76,20.88
468,15.24,16.96,21.12,18.88,17.16
469,17.68,16.44,17.32,20.64,16
470,19.84,15.36,15.88,16.56,16.24
471,19.88,14.6,15.2,18.12,16.28
472,20.92,17.68,16.28,17.64,14.52
473,21.52,18.56,18.92,17.76,15.76
474,22.36,13.84,18.2,17.92,13.6
475,23.16,16.64,19.56,20.08,13.64
476,23.52,18.12,15.12,16.96,16.08
477,24.84,15.08,16,18.84,18.52
478,27.16,18.08,19.6,16.88,17.52
479,24.96,23.92,15.28,17.68,13.96
480,19.64,18.28,13.96,18.68,13.32
481,20.52,20.16,18.32,18.76,14.12
482,20.04,22.12,17.76,18.68,15.36
483,23.84,21.32,20.56,18.84,16.52
484,17.2,20.96,18.8,19.24,17.28
485,21.24,22.12,21.44,16.24,16.44
486,17.16,18.72,19.64,18.8,14.56
487,20.56,25.32,18.08,16,14.48
488,22.04,20.08,17.88,17.36,16.92
489,21.56,24.04,15.36,14.48,16.68
490,21.36,26.04,16.64,18,18.2
491,25.6,21.32,19.28,17.72,18.88
492,23.56,19.64,18.56,16.88,17.68
493,22.24,16.72,17.8,21.48,16.28
494,21.8,22.6,17.44,16.72,16.4
495,27.32,23.28,16.04,16.96,17.76
496,17.92,14.8,18.64,17.64,16.32
497,20.6,16.68,18.28,15.76,16.28
498,20.24,16.28,16,16.2,16.64
499,29.76,16.36,20.28,15.64,16.44